0,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
0,1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
0,2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
1,1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
1,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
1,2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,l5ZOb/VMNHciamrzBF+IQe4TG0A=
2,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
2,1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,l5ZOb/VMNHciamrzBF+IQe4TG0A=
2,2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
3,2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,resGLtq/adGzZMHadR9FtyQQ4ug=
3,1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,spK29+sTTZ0WpQPn3SdRkV+6q0Y=
3,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,spK29+sTTZ0WpQPn3SdRkV+6q0Y=
4,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,tg/Jzg7RmFV8tbafkxIWTPbvwVU=
