-1,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
-1,-2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
-1,-3,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,OmaUqF6l0e3dXnCMV3O+9LszZ+Y=
-2,-2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,OmaUqF6l0e3dXnCMV3O+9LszZ+Y=
-2,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
-2,-3,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
-3,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
-3,-2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
-4,-2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,spK29+sTTZ0WpQPn3SdRkV+6q0Y=
-4,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,tg/Jzg7RmFV8tbafkxIWTPbvwVU=
-5,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,nmT0ctX2skQPg76sjneInsUoxeU=
-6,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,nmT0ctX2skQPg76sjneInsUoxeU=
-7,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,nmT0ctX2skQPg76sjneInsUoxeU=
