4,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,beJJA9Y2p6EM4hT0PeK9OKRR7FU=
3,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
3,-2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,l5ZOb/VMNHciamrzBF+IQe4TG0A=
2,-2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
2,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
1,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,40U3hmICgM5uDaB4vjL/bdq4Wcc=
1,-2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,JWMo8rkiflIst6O+hW17t/zopB8=
1,-3,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,resGLtq/adGzZMHadR9FtyQQ4ug=
0,-3,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,nmT0ctX2skQPg76sjneInsUoxeU=
0,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,spK29+sTTZ0WpQPn3SdRkV+6q0Y=
0,-2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,spK29+sTTZ0WpQPn3SdRkV+6q0Y=
6,-2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,nmT0ctX2skQPg76sjneInsUoxeU=
5,-2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,tg/Jzg7RmFV8tbafkxIWTPbvwVU=
5,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,resGLtq/adGzZMHadR9FtyQQ4ug=
4,-2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,resGLtq/adGzZMHadR9FtyQQ4ug=
