-5,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,kt86PFQalNUPUz1o/2OqT2rpjFI=
-4,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
-3,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
-3,1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,l5ZOb/VMNHciamrzBF+IQe4TG0A=
-3,2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,l5ZOb/VMNHciamrzBF+IQe4TG0A=
-2,2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,l5ZOb/VMNHciamrzBF+IQe4TG0A=
-2,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZJe0eDB5KOvJFc5aL2R64E/feHE=
-2,1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,beJJA9Y2p6EM4hT0PeK9OKRR7FU=
-1,1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,tg/Jzg7RmFV8tbafkxIWTPbvwVU=
-1,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,spK29+sTTZ0WpQPn3SdRkV+6q0Y=
-7,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,resGLtq/adGzZMHadR9FtyQQ4ug=
-6,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,nmT0ctX2skQPg76sjneInsUoxeU=
