-1,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,iBk02beBU6X6GduLB3v4iwLQmh0=
-1,-2,jK4od4GubjT+n6UOE7FSVZG1K8s=,iBk02beBU6X6GduLB3v4iwLQmh0=
-1,-3,jK4od4GubjT+n6UOE7FSVZG1K8s=,+EAIl4RW0IcTv4pPJVAa5ocOW+M=
-1,-4,jK4od4GubjT+n6UOE7FSVZG1K8s=,iBk02beBU6X6GduLB3v4iwLQmh0=
-1,-5,jK4od4GubjT+n6UOE7FSVZG1K8s=,3Gyms/85CCzmTzD0ZL0xqlDG/m4=
-2,-2,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
-2,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
-2,-4,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
-2,-3,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
-2,-6,jK4od4GubjT+n6UOE7FSVZG1K8s=,mlstmf+qeo/kf2HLGRafm6B2Ddw=
-2,-5,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
-3,-3,jK4od4GubjT+n6UOE7FSVZG1K8s=,Yyo3PokkPh5z4znUdfMMQG8ujrI=
-3,-4,jK4od4GubjT+n6UOE7FSVZG1K8s=,Yyo3PokkPh5z4znUdfMMQG8ujrI=
-3,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,mlstmf+qeo/kf2HLGRafm6B2Ddw=
-3,-5,jK4od4GubjT+n6UOE7FSVZG1K8s=,mlstmf+qeo/kf2HLGRafm6B2Ddw=
-3,-6,jK4od4GubjT+n6UOE7FSVZG1K8s=,Yyo3PokkPh5z4znUdfMMQG8ujrI=
-4,-4,jK4od4GubjT+n6UOE7FSVZG1K8s=,mlstmf+qeo/kf2HLGRafm6B2Ddw=
-4,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,mlstmf+qeo/kf2HLGRafm6B2Ddw=
-5,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,mlstmf+qeo/kf2HLGRafm6B2Ddw=
-5,-4,jK4od4GubjT+n6UOE7FSVZG1K8s=,mlstmf+qeo/kf2HLGRafm6B2Ddw=
-6,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,mlstmf+qeo/kf2HLGRafm6B2Ddw=
-6,-4,jK4od4GubjT+n6UOE7FSVZG1K8s=,mlstmf+qeo/kf2HLGRafm6B2Ddw=
-7,-3,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,OmaUqF6l0e3dXnCMV3O+9LszZ+Y=
-7,-4,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
-7,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
-7,-2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
-8,-4,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,l5ZOb/VMNHciamrzBF+IQe4TG0A=
-8,-3,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,l5ZOb/VMNHciamrzBF+IQe4TG0A=
-8,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
-9,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
-10,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,OmaUqF6l0e3dXnCMV3O+9LszZ+Y=
-11,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
-12,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
-13,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
-14,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
