-9,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,5FcreXHyDaG/zFImeIStfhZjO3M=
-8,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,Yyo3PokkPh5z4znUdfMMQG8ujrI=
-8,1,jK4od4GubjT+n6UOE7FSVZG1K8s=,mlstmf+qeo/kf2HLGRafm6B2Ddw=
-7,1,jK4od4GubjT+n6UOE7FSVZG1K8s=,Yyo3PokkPh5z4znUdfMMQG8ujrI=
-7,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
-6,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
-5,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
-5,3,jK4od4GubjT+n6UOE7FSVZG1K8s=,mlstmf+qeo/kf2HLGRafm6B2Ddw=
-5,4,jK4od4GubjT+n6UOE7FSVZG1K8s=,HU2UkCJczioK6X+haGfghuaKdL0=
-4,4,jK4od4GubjT+n6UOE7FSVZG1K8s=,mlstmf+qeo/kf2HLGRafm6B2Ddw=
-4,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,Yyo3PokkPh5z4znUdfMMQG8ujrI=
-4,3,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
-4,2,jK4od4GubjT+n6UOE7FSVZG1K8s=,HU2UkCJczioK6X+haGfghuaKdL0=
-3,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,mlstmf+qeo/kf2HLGRafm6B2Ddw=
-3,3,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,hxE/HOLwC+VbUras6xQDybRZcU0=
-3,2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,3HFCsh+AosUovsJhlOCiZSDv/+4=
-3,1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,HU2UkCJczioK6X+haGfghuaKdL0=
-2,2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,OmaUqF6l0e3dXnCMV3O+9LszZ+Y=
-2,3,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,l5ZOb/VMNHciamrzBF+IQe4TG0A=
-2,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
-2,1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
-1,2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,OmaUqF6l0e3dXnCMV3O+9LszZ+Y=
-1,1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
-1,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
-13,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
-12,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
-11,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
-10,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
