0,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,LlaQV+HxM6wY0/95oRy/USQuoAQ=
0,1,jK4od4GubjT+n6UOE7FSVZG1K8s=,LlaQV+HxM6wY0/95oRy/USQuoAQ=
0,2,jK4od4GubjT+n6UOE7FSVZG1K8s=,LlaQV+HxM6wY0/95oRy/USQuoAQ=
0,3,jK4od4GubjT+n6UOE7FSVZG1K8s=,LlaQV+HxM6wY0/95oRy/USQuoAQ=
0,4,jK4od4GubjT+n6UOE7FSVZG1K8s=,3Q091xcLVaBEK+sFjqoqnANIfFw=
1,1,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
1,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
1,3,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
1,2,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
1,4,jK4od4GubjT+n6UOE7FSVZG1K8s=,Yyo3PokkPh5z4znUdfMMQG8ujrI=
2,2,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
2,3,jK4od4GubjT+n6UOE7FSVZG1K8s=,Yyo3PokkPh5z4znUdfMMQG8ujrI=
2,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
2,1,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
2,4,jK4od4GubjT+n6UOE7FSVZG1K8s=,HU2UkCJczioK6X+haGfghuaKdL0=
3,3,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
3,2,jK4od4GubjT+n6UOE7FSVZG1K8s=,HU2UkCJczioK6X+haGfghuaKdL0=
3,1,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
3,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
4,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
4,1,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
4,3,jK4od4GubjT+n6UOE7FSVZG1K8s=,mlstmf+qeo/kf2HLGRafm6B2Ddw=
4,4,jK4od4GubjT+n6UOE7FSVZG1K8s=,HU2UkCJczioK6X+haGfghuaKdL0=
5,4,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
5,1,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
5,0,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
6,4,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,WNwE6pzzzAwyAixWgdUW5NRJoqk=
6,3,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,3HFCsh+AosUovsJhlOCiZSDv/+4=
6,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,3udrLONVVKepgApQGCz54VkBgI8=
6,1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,WNwE6pzzzAwyAixWgdUW5NRJoqk=
6,2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
7,3,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,l5ZOb/VMNHciamrzBF+IQe4TG0A=
7,2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
7,1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,OmaUqF6l0e3dXnCMV3O+9LszZ+Y=
7,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
8,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
8,1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,l5ZOb/VMNHciamrzBF+IQe4TG0A=
9,0,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,l5ZOb/VMNHciamrzBF+IQe4TG0A=
