8,-2,jK4od4GubjT+n6UOE7FSVZG1K8s=,iBk02beBU6X6GduLB3v4iwLQmh0=
8,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,2PO3HLNUm28O5NuugRVf4qdtYLM=
7,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
7,-2,jK4od4GubjT+n6UOE7FSVZG1K8s=,mlstmf+qeo/kf2HLGRafm6B2Ddw=
6,-2,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
6,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
6,-3,jK4od4GubjT+n6UOE7FSVZG1K8s=,HU2UkCJczioK6X+haGfghuaKdL0=
5,-3,jK4od4GubjT+n6UOE7FSVZG1K8s=,mlstmf+qeo/kf2HLGRafm6B2Ddw=
5,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
4,-3,jK4od4GubjT+n6UOE7FSVZG1K8s=,mlstmf+qeo/kf2HLGRafm6B2Ddw=
4,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
3,-1,jK4od4GubjT+n6UOE7FSVZG1K8s=,ugBkUHEXHaUKtweMgmD6m+4sS50=
3,-3,jK4od4GubjT+n6UOE7FSVZG1K8s=,mlstmf+qeo/kf2HLGRafm6B2Ddw=
3,-2,jK4od4GubjT+n6UOE7FSVZG1K8s=,HU2UkCJczioK6X+haGfghuaKdL0=
2,-5,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,Tiu+5+ep+di7MGHd1w6W/WDBO7A=
2,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,2Cq9VptvefmnYGO+VQRHtPlZ2U4=
2,-4,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
2,-3,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,OmaUqF6l0e3dXnCMV3O+9LszZ+Y=
1,-5,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
1,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
1,-3,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
1,-4,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
1,-2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
0,-5,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
0,-4,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,OmaUqF6l0e3dXnCMV3O+9LszZ+Y=
0,-3,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
0,-2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
0,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
12,-4,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
12,-3,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,OmaUqF6l0e3dXnCMV3O+9LszZ+Y=
11,-3,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,OmaUqF6l0e3dXnCMV3O+9LszZ+Y=
11,-4,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,l5ZOb/VMNHciamrzBF+IQe4TG0A=
10,-3,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,C8NW+gX3mKkVSqJedK+Mrbi9NvA=
10,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
9,-3,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,ZEjckFhdfbQEA/Db77Jiw+ypcr8=
9,-1,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,OmaUqF6l0e3dXnCMV3O+9LszZ+Y=
9,-2,Cv6XU9VCxKo5Tm33LXSAkC6gSro=,OmaUqF6l0e3dXnCMV3O+9LszZ+Y=
