-42,-3,btsruA95I9iSWs9KG4ro2JXbiXk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-41,-3,btsruA95I9iSWs9KG4ro2JXbiXk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-40,-3,btsruA95I9iSWs9KG4ro2JXbiXk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-43,-3,btsruA95I9iSWs9KG4ro2JXbiXk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-40,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-42,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-41,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-43,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-47,-4,btsruA95I9iSWs9KG4ro2JXbiXk=,jDi/cldNyodApg7LCvgNCGLOVII=
-46,-4,btsruA95I9iSWs9KG4ro2JXbiXk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-45,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-44,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-45,-3,btsruA95I9iSWs9KG4ro2JXbiXk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-44,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-42,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-43,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,/C+7UgE0tSakvcvFEZoQZ0In2no=
-45,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-44,-3,btsruA95I9iSWs9KG4ro2JXbiXk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-40,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-41,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-39,-3,btsruA95I9iSWs9KG4ro2JXbiXk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-38,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-39,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-39,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,9HnS4nqDM389IQx7Qbq/DEp4yvY=
-38,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-46,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-48,-3,btsruA95I9iSWs9KG4ro2JXbiXk=,jDi/cldNyodApg7LCvgNCGLOVII=
-36,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-35,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-34,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-46,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-41,-4,btsruA95I9iSWs9KG4ro2JXbiXk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-40,-4,btsruA95I9iSWs9KG4ro2JXbiXk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-39,-4,btsruA95I9iSWs9KG4ro2JXbiXk=,45mQhrMIZZSQYNxtedjXlVXHZ+0=
-42,-4,btsruA95I9iSWs9KG4ro2JXbiXk=,vMV10aOVRuomLvQcsQMNj4j91/k=
-44,-4,btsruA95I9iSWs9KG4ro2JXbiXk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-43,-4,btsruA95I9iSWs9KG4ro2JXbiXk=,DoiS/6JiCDV0/jLIZvaMw1+RroQ=
-45,-4,btsruA95I9iSWs9KG4ro2JXbiXk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-48,-4,btsruA95I9iSWs9KG4ro2JXbiXk=,jDi/cldNyodApg7LCvgNCGLOVII=
-37,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-47,-3,btsruA95I9iSWs9KG4ro2JXbiXk=,jDi/cldNyodApg7LCvgNCGLOVII=
-36,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-33,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-37,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-46,-3,btsruA95I9iSWs9KG4ro2JXbiXk=,wiPK3DLtOREsKPdok0AHFqlsiKs=
-35,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,lnkhRCErNv1eKqgi2zhjmVcj9y8=
-34,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-33,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-47,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-47,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-48,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-48,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-50,-3,btsruA95I9iSWs9KG4ro2JXbiXk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-52,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-51,-3,btsruA95I9iSWs9KG4ro2JXbiXk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-54,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-50,-4,btsruA95I9iSWs9KG4ro2JXbiXk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-54,-3,btsruA95I9iSWs9KG4ro2JXbiXk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-49,-4,btsruA95I9iSWs9KG4ro2JXbiXk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-54,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-51,-4,btsruA95I9iSWs9KG4ro2JXbiXk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-54,-4,btsruA95I9iSWs9KG4ro2JXbiXk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-53,-4,btsruA95I9iSWs9KG4ro2JXbiXk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-52,-4,btsruA95I9iSWs9KG4ro2JXbiXk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-53,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-53,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-50,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-51,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-49,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-49,-3,btsruA95I9iSWs9KG4ro2JXbiXk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-53,-3,btsruA95I9iSWs9KG4ro2JXbiXk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-50,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-52,-1,btsruA95I9iSWs9KG4ro2JXbiXk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-51,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-52,-3,btsruA95I9iSWs9KG4ro2JXbiXk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-49,-2,btsruA95I9iSWs9KG4ro2JXbiXk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
