1,1,+YDrbE4OCED6fLFxwhUiJU4Tkn4=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,2,+YDrbE4OCED6fLFxwhUiJU4Tkn4=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,2,+YDrbE4OCED6fLFxwhUiJU4Tkn4=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
2,1,817VpSM/t+wDcaMNzOGR5ohWv5k=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
1,4,817VpSM/t+wDcaMNzOGR5ohWv5k=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
1,3,817VpSM/t+wDcaMNzOGR5ohWv5k=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,4,817VpSM/t+wDcaMNzOGR5ohWv5k=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
2,3,817VpSM/t+wDcaMNzOGR5ohWv5k=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
2,8,817VpSM/t+wDcaMNzOGR5ohWv5k=,mSscudfgax+y9Td37VTjIh1rP1s=
1,8,817VpSM/t+wDcaMNzOGR5ohWv5k=,rcm7a66tkwcER1R8Dtai+TRk0OQ=
1,7,817VpSM/t+wDcaMNzOGR5ohWv5k=,/pT7LE2U5agq0U5idoCfDrV8f6s=
2,6,817VpSM/t+wDcaMNzOGR5ohWv5k=,JNDuv63NpmM6RIylvc05oP5CFGQ=
1,5,817VpSM/t+wDcaMNzOGR5ohWv5k=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
2,7,817VpSM/t+wDcaMNzOGR5ohWv5k=,JNDuv63NpmM6RIylvc05oP5CFGQ=
1,6,817VpSM/t+wDcaMNzOGR5ohWv5k=,/pT7LE2U5agq0U5idoCfDrV8f6s=
2,5,817VpSM/t+wDcaMNzOGR5ohWv5k=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
2,9,817VpSM/t+wDcaMNzOGR5ohWv5k=,mSscudfgax+y9Td37VTjIh1rP1s=
1,10,817VpSM/t+wDcaMNzOGR5ohWv5k=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
2,10,817VpSM/t+wDcaMNzOGR5ohWv5k=,sadNwbars+q75ymZEPApOKw8Ddk=
1,9,817VpSM/t+wDcaMNzOGR5ohWv5k=,rcm7a66tkwcER1R8Dtai+TRk0OQ=
2,12,817VpSM/t+wDcaMNzOGR5ohWv5k=,iuWdZCO/OfStReX/nRdALI7Mxuw=
2,11,817VpSM/t+wDcaMNzOGR5ohWv5k=,sadNwbars+q75ymZEPApOKw8Ddk=
1,12,817VpSM/t+wDcaMNzOGR5ohWv5k=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
1,11,817VpSM/t+wDcaMNzOGR5ohWv5k=,KUqZIHg+2QSug2LVvCj29ZeTSnY=
1,14,817VpSM/t+wDcaMNzOGR5ohWv5k=,R3wLIj1IxZ2dZErD+GnLmHP/rv8=
1,13,817VpSM/t+wDcaMNzOGR5ohWv5k=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
4,12,817VpSM/t+wDcaMNzOGR5ohWv5k=,dOkjjtILNEYRd1EPrbIudhDH8iA=
2,13,817VpSM/t+wDcaMNzOGR5ohWv5k=,iuWdZCO/OfStReX/nRdALI7Mxuw=
3,9,817VpSM/t+wDcaMNzOGR5ohWv5k=,mSscudfgax+y9Td37VTjIh1rP1s=
4,9,817VpSM/t+wDcaMNzOGR5ohWv5k=,vpINft449ybD3dVybxgcVTO23KU=
4,11,817VpSM/t+wDcaMNzOGR5ohWv5k=,7Z0ehlydULigO2HjHqrm6iYO5TY=
4,10,817VpSM/t+wDcaMNzOGR5ohWv5k=,7Z0ehlydULigO2HjHqrm6iYO5TY=
3,10,817VpSM/t+wDcaMNzOGR5ohWv5k=,sadNwbars+q75ymZEPApOKw8Ddk=
3,11,817VpSM/t+wDcaMNzOGR5ohWv5k=,sadNwbars+q75ymZEPApOKw8Ddk=
2,14,817VpSM/t+wDcaMNzOGR5ohWv5k=,3+aVVlwp9remJ9Y1mAfVUP3n2Dk=
3,12,817VpSM/t+wDcaMNzOGR5ohWv5k=,iuWdZCO/OfStReX/nRdALI7Mxuw=
