-4,-5,S3trk9WMbpwDOOk2uQtQcDIdL7E=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-4,-4,S3trk9WMbpwDOOk2uQtQcDIdL7E=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-5,-5,S3trk9WMbpwDOOk2uQtQcDIdL7E=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-4,-6,Rb1E6ofuyJUer28zRX2BNpVyqp4=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-5,-4,Rb1E6ofuyJUer28zRX2BNpVyqp4=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-4,-7,Rb1E6ofuyJUer28zRX2BNpVyqp4=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-5,-7,Rb1E6ofuyJUer28zRX2BNpVyqp4=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-5,-6,Rb1E6ofuyJUer28zRX2BNpVyqp4=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-6,-7,Rb1E6ofuyJUer28zRX2BNpVyqp4=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-7,-6,Rb1E6ofuyJUer28zRX2BNpVyqp4=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-7,-7,Rb1E6ofuyJUer28zRX2BNpVyqp4=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-6,-6,Rb1E6ofuyJUer28zRX2BNpVyqp4=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-6,-9,Rb1E6ofuyJUer28zRX2BNpVyqp4=,O/basknXg1s6ueZo1bOw+emMPJ0=
-6,-8,Rb1E6ofuyJUer28zRX2BNpVyqp4=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-7,-9,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-7,-8,Rb1E6ofuyJUer28zRX2BNpVyqp4=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-6,-10,Rb1E6ofuyJUer28zRX2BNpVyqp4=,O/basknXg1s6ueZo1bOw+emMPJ0=
-9,-10,Rb1E6ofuyJUer28zRX2BNpVyqp4=,YtW+j7keHVcWatzNewnroTg7YPU=
-8,-10,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-6,-11,Rb1E6ofuyJUer28zRX2BNpVyqp4=,QjjovwkEb2Zx7BezRtJ+gn+8qdY=
-7,-10,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-9,-11,Rb1E6ofuyJUer28zRX2BNpVyqp4=,msiPrpXztqe0qxIpoyrN9E+4wXU=
-8,-11,Rb1E6ofuyJUer28zRX2BNpVyqp4=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-7,-11,Rb1E6ofuyJUer28zRX2BNpVyqp4=,ayRA4gGy5Ud6vbQZhaSaGVWiOuc=
-9,-13,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Wg0DUcVawtWIgkU1atzXvFHODXI=
