34,1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
33,1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
33,2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
33,4,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,K65dNDGDwmON0SPV+uyxf8TSVgw=
34,3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
34,2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
33,3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
36,1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,9nfY6BZBqLAifJXYL08IInIFu10=
35,2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
35,1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
34,0,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
35,0,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
36,0,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,9nfY6BZBqLAifJXYL08IInIFu10=
33,5,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,K65dNDGDwmON0SPV+uyxf8TSVgw=
32,5,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,K65dNDGDwmON0SPV+uyxf8TSVgw=
37,1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,9nfY6BZBqLAifJXYL08IInIFu10=
35,3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
37,0,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,9nfY6BZBqLAifJXYL08IInIFu10=
33,0,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
32,1,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
32,4,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,K65dNDGDwmON0SPV+uyxf8TSVgw=
32,2,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
32,3,P4U6cmMi/Z2RZexcQ2Bvfl2PENY=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
32,0,btsruA95I9iSWs9KG4ro2JXbiXk=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
