19,-2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
20,-2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,hglw/ch4tE01+3eMGObTFv5hVEY=
19,-3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
20,-3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,11vyU355oz+7DDUboeKGgJ4DZFs=
22,-3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
22,-2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
21,-3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,11vyU355oz+7DDUboeKGgJ4DZFs=
21,-2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,hglw/ch4tE01+3eMGObTFv5hVEY=
23,-3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
25,-5,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
23,-2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
26,-4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
24,-3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,qBNTSv3+08Gp03soQCPM1plu/l8=
26,-5,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
24,-2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,f8+/ypHnihlPux/vc8fkXTO8Icg=
25,-4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,qBNTSv3+08Gp03soQCPM1plu/l8=
26,-3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
26,-2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
28,-4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,HO+apQzABzCno9RB0E0xemWQiL4=
25,-2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,f8+/ypHnihlPux/vc8fkXTO8Icg=
25,-3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,qBNTSv3+08Gp03soQCPM1plu/l8=
27,-5,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
27,-4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
28,-5,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
30,-2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,lAiJkb6ItqteSQ54MzWoo2AngPk=
29,-5,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
30,-5,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
29,-2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,/4TUKyubYh7JRk3sg4CIo39l+jw=
29,-4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,HO+apQzABzCno9RB0E0xemWQiL4=
28,-3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,HO+apQzABzCno9RB0E0xemWQiL4=
27,-3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,mi3ME+Yk7fYPmBVREJ4oGIAfry0=
30,-3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,sexStEHPnyLZlM96VNDsAUWdQ74=
27,-2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
30,-4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,sexStEHPnyLZlM96VNDsAUWdQ74=
29,-3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,HO+apQzABzCno9RB0E0xemWQiL4=
28,-2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,/4TUKyubYh7JRk3sg4CIo39l+jw=
31,-2,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,lAiJkb6ItqteSQ54MzWoo2AngPk=
31,-5,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
30,-1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,lAiJkb6ItqteSQ54MzWoo2AngPk=
29,-1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,/4TUKyubYh7JRk3sg4CIo39l+jw=
31,-4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,sexStEHPnyLZlM96VNDsAUWdQ74=
31,-3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,sexStEHPnyLZlM96VNDsAUWdQ74=
27,-1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
28,-1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,/4TUKyubYh7JRk3sg4CIo39l+jw=
26,-1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
21,-1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,hglw/ch4tE01+3eMGObTFv5hVEY=
24,-1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,f8+/ypHnihlPux/vc8fkXTO8Icg=
22,-1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
25,-1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,f8+/ypHnihlPux/vc8fkXTO8Icg=
23,-1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
20,-1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,hglw/ch4tE01+3eMGObTFv5hVEY=
19,-1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,hLXsgpsP9XJ7LdtHUQ1mKv8g9x4=
21,-9,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
24,-8,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,I+rh0fIF8duRYyVasDXDdayZQhU=
22,-9,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,mzXq/umAZa8kWYeNK0G/lryq12U=
23,-9,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,mzXq/umAZa8kWYeNK0G/lryq12U=
24,-9,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,j80zrzEtcEOKu51cqHfe/YFPZqI=
16,-3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
22,-10,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,mzXq/umAZa8kWYeNK0G/lryq12U=
21,-10,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
18,-10,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,UsyZUBz4NInbkP1PXTTbdtrmizk=
20,-10,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
19,-10,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,UsyZUBz4NInbkP1PXTTbdtrmizk=
17,-10,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
21,-4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,11vyU355oz+7DDUboeKGgJ4DZFs=
22,-4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,BxTVSNwp+mc8+43n5X7X1ZzkINA=
25,-7,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,I+rh0fIF8duRYyVasDXDdayZQhU=
20,-4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,11vyU355oz+7DDUboeKGgJ4DZFs=
23,-10,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,mzXq/umAZa8kWYeNK0G/lryq12U=
24,-10,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,j80zrzEtcEOKu51cqHfe/YFPZqI=
25,-10,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,j80zrzEtcEOKu51cqHfe/YFPZqI=
30,-6,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
27,-8,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,YVvuglNOE7LfgNkx+/blNU69D5k=
28,-6,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,lYbujeCjdt4Ss3r9UXyOGYSGUCs=
17,-4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,9oYlqAwYKdHVtcZWs2oOu/qVRjE=
18,-9,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,UsyZUBz4NInbkP1PXTTbdtrmizk=
20,-9,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,g/zYYaZAL5E2D6+MfkQVtw8qQyQ=
16,-10,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,BjlPnHwuN3FyVHsVMzeqPRZkvh4=
19,-4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,BtIV5Wrwwo2PL2+jeYdH0iN5yU0=
24,-7,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,I+rh0fIF8duRYyVasDXDdayZQhU=
