-40,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,cb+s/hIihRIdWFpC77tHNHuonXY=
-41,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-42,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-43,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-45,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,WHp2e5f0huF0syPUThaUbF0F1c4=
-44,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-36,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-42,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-37,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-35,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-34,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-37,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-36,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-33,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-45,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,WHp2e5f0huF0syPUThaUbF0F1c4=
-44,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-43,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-38,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-39,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,cb+s/hIihRIdWFpC77tHNHuonXY=
-39,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,cb+s/hIihRIdWFpC77tHNHuonXY=
-46,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,WHp2e5f0huF0syPUThaUbF0F1c4=
-47,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-34,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-41,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-40,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,cb+s/hIihRIdWFpC77tHNHuonXY=
-38,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-48,1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-35,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-48,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-33,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-47,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-46,0,S3trk9WMbpwDOOk2uQtQcDIdL7E=,WHp2e5f0huF0syPUThaUbF0F1c4=
-49,1,btsruA95I9iSWs9KG4ro2JXbiXk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-52,1,btsruA95I9iSWs9KG4ro2JXbiXk=,m9K4cwnuWpghufgUssCryhMzaJY=
-50,1,btsruA95I9iSWs9KG4ro2JXbiXk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-51,1,btsruA95I9iSWs9KG4ro2JXbiXk=,m9K4cwnuWpghufgUssCryhMzaJY=
-49,0,btsruA95I9iSWs9KG4ro2JXbiXk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-50,0,btsruA95I9iSWs9KG4ro2JXbiXk=,7B3NhQVvGsXlCViJBhzoGiFhLLU=
-51,0,btsruA95I9iSWs9KG4ro2JXbiXk=,m9K4cwnuWpghufgUssCryhMzaJY=
-52,0,btsruA95I9iSWs9KG4ro2JXbiXk=,m9K4cwnuWpghufgUssCryhMzaJY=
