34,-4,S3trk9WMbpwDOOk2uQtQcDIdL7E=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
33,-4,S3trk9WMbpwDOOk2uQtQcDIdL7E=,GPepNmDreYX/M8VAgMwWORbNhhA=
34,-6,S3trk9WMbpwDOOk2uQtQcDIdL7E=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
35,-6,S3trk9WMbpwDOOk2uQtQcDIdL7E=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
34,-5,S3trk9WMbpwDOOk2uQtQcDIdL7E=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
36,-7,S3trk9WMbpwDOOk2uQtQcDIdL7E=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
36,-6,S3trk9WMbpwDOOk2uQtQcDIdL7E=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
35,-4,S3trk9WMbpwDOOk2uQtQcDIdL7E=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
35,-7,S3trk9WMbpwDOOk2uQtQcDIdL7E=,X0s3qUpIO1zRypotOk+ecu7B+j4=
36,-5,S3trk9WMbpwDOOk2uQtQcDIdL7E=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
33,-5,S3trk9WMbpwDOOk2uQtQcDIdL7E=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
33,-7,S3trk9WMbpwDOOk2uQtQcDIdL7E=,l0m6ESdrM29II6BKi3bPfbXF6cg=
35,-5,S3trk9WMbpwDOOk2uQtQcDIdL7E=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
34,-7,S3trk9WMbpwDOOk2uQtQcDIdL7E=,X0s3qUpIO1zRypotOk+ecu7B+j4=
33,-6,S3trk9WMbpwDOOk2uQtQcDIdL7E=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
40,-2,S3trk9WMbpwDOOk2uQtQcDIdL7E=,Fswb1MWhsbBS401R9HlGi0jSwGE=
39,-5,S3trk9WMbpwDOOk2uQtQcDIdL7E=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
39,-3,S3trk9WMbpwDOOk2uQtQcDIdL7E=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
39,-2,S3trk9WMbpwDOOk2uQtQcDIdL7E=,+ozoXJ6517eOx5BV3lstBAVq7pY=
35,-3,S3trk9WMbpwDOOk2uQtQcDIdL7E=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
37,-2,S3trk9WMbpwDOOk2uQtQcDIdL7E=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
36,-2,S3trk9WMbpwDOOk2uQtQcDIdL7E=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
40,-1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,Fswb1MWhsbBS401R9HlGi0jSwGE=
38,-3,S3trk9WMbpwDOOk2uQtQcDIdL7E=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
39,-1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,+ozoXJ6517eOx5BV3lstBAVq7pY=
38,-2,S3trk9WMbpwDOOk2uQtQcDIdL7E=,+ozoXJ6517eOx5BV3lstBAVq7pY=
36,-1,S3trk9WMbpwDOOk2uQtQcDIdL7E=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
