-20,2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-21,2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-21,1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-20,1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-19,2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-18,2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-19,1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-18,1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-23,2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-22,2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-22,1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-23,1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-24,2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
-27,1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-26,1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,2TAtPg248J6ba016YinoUYz9MU8=
-25,2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-24,1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-26,2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-27,2,Rb1E6ofuyJUer28zRX2BNpVyqp4=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-25,1,Rb1E6ofuyJUer28zRX2BNpVyqp4=,2TAtPg248J6ba016YinoUYz9MU8=
-26,3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-27,3,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-26,4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-27,4,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,msrUBStEj5TI4TswCRkoNxqRZ14=
-28,1,2PoXyEUr8rZ+Q3YNsU5TS+1pq70=,j5HCNy/orQRXWxgmLfbUaGQYle8=
