-30,35,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-25,35,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-24,35,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-23,35,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-22,35,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-17,47,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-29,35,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-25,47,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-26,47,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-27,47,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-28,47,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-28,33,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-29,47,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-30,47,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-31,47,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-31,35,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-32,47,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-28,32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-27,33,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-21,35,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-20,35,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-19,35,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-28,35,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-28,34,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-31,32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-18,35,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-29,32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-27,32,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-24,46,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-25,46,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-26,46,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-27,46,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-28,46,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-29,46,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-30,46,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-31,46,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-29,33,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-32,46,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-24,47,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-18,46,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-21,47,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-27,34,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-20,47,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-22,45,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-23,45,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-25,45,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-26,45,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-29,34,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-28,45,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-27,45,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-30,45,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-29,45,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-31,45,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-30,33,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-32,45,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-23,46,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-27,35,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-19,47,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-31,34,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-24,45,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-26,33,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-20,45,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
-26,44,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,3IZZR+GY5LItzcDXLbeaaLf0+qk=
