-347,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-346,3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-346,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-347,3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-349,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-347,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-348,1,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-351,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-348,2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-338,15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-339,15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-340,15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-337,15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-341,15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-343,15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-342,15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-344,15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-345,15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-346,15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-347,15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-349,15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-348,15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-350,15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-351,15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-348,0,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-351,3,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-352,15,DkJrwX28MDqDi/3PhXRyZjhQLH8=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
