262,35,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
262,34,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
263,35,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
261,35,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
264,35,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
265,35,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
266,35,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
267,35,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
268,35,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
269,35,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
270,35,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
259,35,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
258,35,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
257,32,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
271,47,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
270,47,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
269,47,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
266,47,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
267,47,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
268,47,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
265,47,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
264,47,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
263,47,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
261,47,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
259,47,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
260,47,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
257,47,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
262,47,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
256,47,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
271,46,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
258,47,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
269,46,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
268,46,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
267,46,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
266,46,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
270,46,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
265,46,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
263,46,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
261,46,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
262,46,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
264,46,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
260,46,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
258,46,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
257,46,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
256,46,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
259,46,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
269,45,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
270,45,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
268,45,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
271,45,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
267,45,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
266,45,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
265,45,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
261,45,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
264,45,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
260,45,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
262,45,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
258,45,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
259,45,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
261,33,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
256,45,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
257,45,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
263,45,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
270,44,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
257,35,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
269,44,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
258,33,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
271,44,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
260,34,qlbqI12Ck8fACSd6NUfix2f84IE=,K65dNDGDwmON0SPV+uyxf8TSVgw=
