213,-48,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
215,-45,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
214,-45,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
213,-46,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
219,-45,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
214,-46,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
211,-48,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
221,-45,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
222,-45,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
214,-47,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
213,-47,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
223,-45,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
212,-47,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
214,-48,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
209,-48,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
221,-33,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
220,-33,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
219,-33,A5uf1xDP6mc/b72azdf1m6VXqVA=,9z36FoR1vHeRKTJkLeI3pVzGiYQ=
