-362,-13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-361,-13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-360,-13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-359,-13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-358,-13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-357,-13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-363,-14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-356,-13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-355,-13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-363,-13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-354,-13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-364,-13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-365,-13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-353,-13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-361,-14,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-366,-13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-367,-12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-365,-12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-367,-13,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-366,-12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-364,-12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-363,-12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-362,-12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-355,-2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-353,-2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-354,-2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-356,-2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-361,-12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-357,-2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-360,-12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-358,-2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-359,-2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-360,-2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-361,-2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-359,-12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-358,-12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-362,-2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-363,-2,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
-357,-12,DkJrwX28MDqDi/3PhXRyZjhQLH8=,e8712j9zsAtMG1R2WU+YzyWJHgA=
