117,-80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
119,-77,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
118,-77,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
120,-77,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
121,-77,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
117,-78,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
122,-77,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
118,-78,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
123,-77,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
115,-80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
124,-77,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
117,-77,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
116,-77,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
125,-77,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
115,-77,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
126,-77,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
116,-79,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
117,-79,SuOJHcR2URDI+H6BHoG+1lWuK4s=,ZSaRu1rR4Rm9jTup2F06ZlBZ+ys=
