-91,80,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-90,83,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-91,82,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-90,82,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-89,83,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-93,80,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-88,83,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-92,83,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-93,83,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-91,83,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-91,81,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-92,81,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-94,83,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-81,95,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-92,82,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-82,95,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-83,95,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-95,80,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-84,95,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-85,95,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-86,95,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-90,95,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-91,95,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-88,95,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-89,95,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-92,95,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-94,95,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
-95,95,k8E8Fju5R7gTx4GNlXJYeSLhm1s=,TAzTjMEPgTaG6KwJvW9H3nVaGmo=
