-315,0,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-312,3,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-311,3,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-310,3,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-309,3,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-308,3,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-307,3,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-306,3,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-305,3,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-314,1,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-313,2,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-314,0,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-320,0,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-311,4,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-310,4,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-309,4,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-308,4,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-307,4,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-306,4,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-313,1,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-305,4,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-312,2,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-313,0,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-309,5,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-308,5,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-312,1,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-312,0,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-307,5,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-311,2,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-317,6,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-309,6,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-311,1,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-311,0,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-310,2,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-318,7,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-317,7,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-316,7,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-314,7,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-307,7,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-310,1,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-310,0,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-309,2,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-319,8,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-317,8,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-316,8,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-315,8,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-307,8,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-305,8,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
-320,9,r0mL/O357dqKGfC0M4a+W2zEDHs=,cb+s/hIihRIdWFpC77tHNHuonXY=
