-11,-80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-10,-77,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-10,-78,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-11,-78,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-12,-77,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-13,-80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-11,-77,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-13,-77,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-11,-79,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-14,-77,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-15,-80,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-77,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-12,-79,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-1,-65,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-2,-65,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-12,-78,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-3,-65,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-6,-65,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-4,-65,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-7,-65,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-8,-65,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-9,-65,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
-8,-77,ysGqWa0P6+E0UoLVoAjS0uo2DwQ=,AiC+oRc8pucKfiWTkRxufYnpLH0=
