55,-141,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
54,-141,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
53,-144,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
56,-141,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
57,-141,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
53,-142,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
58,-141,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
54,-142,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
51,-144,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
53,-141,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
52,-141,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
51,-141,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
53,-143,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
52,-143,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
49,-144,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
52,-142,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
63,-129,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
50,-141,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
62,-129,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
60,-129,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
59,-129,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
58,-129,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
56,-129,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
57,-129,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
61,-129,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
55,-129,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
54,-129,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
53,-129,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
52,-129,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
51,-129,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
49,-129,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
50,-129,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
48,-129,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
52,-144,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
49,-141,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
51,-142,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
63,-130,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
62,-130,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
61,-130,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
59,-130,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
58,-130,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
60,-130,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
57,-130,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
55,-130,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
56,-130,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
54,-130,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
53,-130,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
50,-130,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
51,-130,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
49,-130,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
51,-143,3y2aucE11y7FmOOi+qn7AONHew8=,kuXOUPp4BsSqAK2PkvBuxM6UjtE=
