38,35,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
40,35,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
41,35,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
42,35,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
39,35,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
37,35,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
36,33,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
47,47,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
36,34,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
42,47,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
37,32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
45,47,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
46,47,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
37,34,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
36,35,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
39,47,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
43,47,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
40,47,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
37,47,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
35,32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
38,47,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
33,32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
35,35,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
41,47,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
44,47,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
37,33,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
47,46,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
36,47,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
34,35,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
38,34,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
43,46,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
33,47,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
35,47,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
37,46,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
46,46,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
34,47,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
38,46,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
35,46,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
47,45,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
36,46,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
36,32,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
33,46,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
40,46,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
39,46,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
45,46,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
41,46,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
42,45,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
32,47,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
42,46,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
39,45,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
44,46,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
38,45,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
43,45,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
35,45,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
45,45,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
33,45,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
32,45,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
34,46,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
32,46,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
34,45,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
36,45,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
37,45,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
44,44,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
43,44,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
44,45,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
46,45,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
45,44,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
39,44,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
46,44,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
35,34,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
37,44,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
34,34,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
40,45,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
35,33,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
47,44,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
35,44,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
34,44,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
41,45,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
33,44,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
42,44,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
40,44,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
32,44,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
33,35,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
