-171,-112,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-170,-109,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-170,-110,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-171,-110,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-171,-109,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-169,-109,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-173,-112,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-172,-109,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-168,-109,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-173,-109,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-171,-111,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-172,-111,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-167,-109,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-175,-112,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-172,-110,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-174,-109,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-166,-109,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-163,-97,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-162,-97,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-164,-97,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-161,-97,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-167,-97,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-165,-109,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-168,-97,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-165,-97,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-166,-97,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-171,-97,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-169,-97,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-172,-97,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-164,-109,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-174,-97,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-173,-97,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-170,-97,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-176,-97,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-162,-98,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-175,-97,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-163,-109,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-173,-110,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-161,-98,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-167,-98,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-166,-98,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-163,-98,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-164,-98,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-168,-98,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-162,-109,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-169,-98,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-170,-98,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-172,-98,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-165,-98,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-174,-110,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-173,-111,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-176,-98,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-175,-98,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-161,-99,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-163,-99,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-164,-99,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-165,-99,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-166,-99,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-168,-99,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-170,-99,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-167,-99,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-173,-99,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-172,-99,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-174,-99,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-169,-99,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-172,-112,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-175,-99,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-176,-99,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-161,-100,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-163,-100,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-175,-110,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-174,-111,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-171,-99,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-162,-100,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-166,-100,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-170,-100,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-168,-100,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
-164,-100,UcdyLq4j+V5MdeikOwb3jHad92E=,H8SOVt7PzwRe7gjPKvl0cM0x1+c=
