-267,2,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-267,3,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-269,3,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-268,3,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-268,2,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-257,15,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-259,15,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-260,15,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-258,15,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-261,15,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-262,15,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-263,15,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-264,15,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-266,15,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-268,15,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-269,15,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-270,15,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-265,15,7+yd1gvSvUpNK35CuspY1c7KQoc=,9WbYWN/OnScLkwniYJF7p/d85Qc=
