101,96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
102,99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
102,98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
101,99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
99,96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
103,99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
101,98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
100,99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
104,99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
99,99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
100,97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
101,97,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
105,99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
97,96,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
106,99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
100,98,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
108,99,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,YjgjTCffRl8COfMM/To2aS/oLpk=
