-395,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-393,-13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-395,-14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-394,-14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-394,-15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-397,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-394,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-396,-13,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-395,-15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-396,-15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-385,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-399,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-396,-14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-386,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-388,-1,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
