198,34,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
198,35,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
199,35,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
197,34,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
197,35,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
200,35,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
196,35,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
195,35,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
201,35,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
197,33,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
196,33,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
202,35,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
196,34,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
203,35,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
194,35,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
207,47,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
206,47,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
204,35,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
205,47,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
204,47,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
205,35,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
203,47,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
206,35,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
202,47,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
198,33,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
201,47,RzhARS0SxgNnIfUX0zVdi1fn71I=,0sdrXac7WAksIkhSB8hs8/L3lV0=
