294,3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
295,3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
296,3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
294,2,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
297,3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
298,3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
299,3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
301,3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
300,3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
290,3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
289,0,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
303,15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
302,15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
302,3,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
301,15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
299,15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
298,15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
300,15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
297,15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
296,15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
295,15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
293,15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
292,15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
291,15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
290,15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
294,15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
289,15,Vu60rknkuaNhvYUbTtAVKm35mNk=,9nfY6BZBqLAifJXYL08IInIFu10=
