78,15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
77,15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
76,15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
75,15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
73,15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
72,15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
79,15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
69,0,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
74,15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
66,3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
68,15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
65,0,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
67,15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
66,15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
65,15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
70,2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
67,3,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
