-267,-16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-266,-13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-265,-13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-266,-14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-267,-14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-263,-13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-264,-13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-269,-16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-262,-13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-267,-13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-261,-13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-260,-13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-268,-13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-259,-13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-258,-13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-269,-13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-257,-13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-267,-15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-266,-15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-270,-13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-268,-15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-265,-14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-271,-16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-268,-14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-266,-16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-268,-16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-271,-12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-272,-12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-269,-12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-271,-13,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-270,-12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-266,-12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-268,-12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-267,-12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-265,-12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-269,-14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-264,-12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-272,-16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-263,-12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-262,-12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-259,-2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-261,-12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-260,-12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-258,-12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-257,-12,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-265,-15,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-264,-14,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-263,-2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
-265,-16,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,R/1zhGvPtKJYX+RdXdiaF3xUDnE=
