-11,-144,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-11,-142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-11,-141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-13,-144,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-11,-143,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-12,-143,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-2,-141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-1,-141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-143,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-144,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-144,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-12,-142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-13,-129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-14,-129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-12,-144,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-1,-130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-2,-130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-14,-141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-12,-129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-1,-129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-2,-129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-11,-129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-6,-130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-13,-142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-129,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-13,-143,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-14,-142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-2,-131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-3,-131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-1,-131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-7,-130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-14,-130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-13,-130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-12,-141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-13,-141,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-10,-130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-16,-140,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-9,-142,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-5,-131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-4,-131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-11,-130,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-8,-131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-1,-132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-15,-131,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
-2,-132,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,T8qdR7lv+AgfntJVERjTfG/fI0c=
