-43,-144,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-42,-141,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-41,-141,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-43,-142,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-40,-141,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-43,-141,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-42,-142,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-39,-141,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-38,-141,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-37,-141,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-36,-141,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-35,-141,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-34,-141,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-33,-141,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-42,-143,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-42,-144,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-48,-140,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-41,-142,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-47,-140,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-43,-143,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-47,-144,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-33,-129,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-35,-129,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-34,-129,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-37,-129,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-38,-129,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-36,-129,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-40,-129,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-41,-129,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-46,-129,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-47,-129,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-47,-141,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-48,-129,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-33,-130,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-34,-130,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-35,-130,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-36,-130,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-37,-130,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-38,-130,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-39,-130,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-39,-129,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-40,-130,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-41,-130,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-42,-130,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-44,-141,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-43,-129,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-46,-130,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-42,-129,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-47,-130,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-44,-142,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-46,-140,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-48,-130,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-43,-130,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-33,-131,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-34,-131,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-36,-131,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-35,-131,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-37,-131,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-39,-131,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-38,-131,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-41,-131,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-40,-131,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-42,-131,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-44,-129,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-43,-131,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-45,-130,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-46,-141,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-47,-131,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-46,-143,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-47,-142,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-45,-129,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-35,-132,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-48,-131,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-34,-132,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-37,-132,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-38,-132,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-36,-132,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-39,-132,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-41,-132,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-42,-132,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-45,-131,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-44,-130,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-45,-141,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-40,-132,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-47,-132,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-46,-131,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-48,-132,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-47,-143,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-33,-132,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-48,-141,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-48,-143,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-33,-144,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-48,-142,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-33,-143,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-33,-142,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-34,-144,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-33,-133,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-35,-133,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-34,-133,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-34,-143,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-36,-133,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-38,-133,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-37,-133,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-39,-133,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-40,-133,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-43,-133,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-42,-133,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-46,-142,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-45,-144,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-47,-133,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-45,-133,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-34,-142,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-48,-133,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-41,-133,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-35,-144,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-33,-134,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-35,-143,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-35,-134,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-36,-134,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-37,-134,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-38,-134,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-34,-134,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-41,-134,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-40,-134,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-42,-134,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-44,-143,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-39,-134,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-44,-144,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-45,-132,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-46,-133,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-47,-134,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-48,-134,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-36,-144,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-35,-142,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-46,-132,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-33,-135,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-36,-143,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-35,-135,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-34,-135,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-46,-144,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-37,-135,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-38,-135,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-39,-135,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-36,-135,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-41,-135,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-42,-135,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-40,-135,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-44,-131,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-47,-135,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-45,-134,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-48,-135,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-36,-142,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
-37,-144,onYcBqgGa++ezIw8hR1s/jG3g7o=,ER+GfdmdpQZXu3wa0QP3hWP14pw=
