213,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
215,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
216,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
214,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
217,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
218,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
213,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
219,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
214,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
213,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
211,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
221,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
212,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
211,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
213,81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
209,80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
212,81,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
210,83,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
212,82,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
220,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
218,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
217,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
219,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
216,95,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,gCPzQzErRbqF5w5E2elDBya+ZTg=
