21,-80,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
23,-77,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
22,-77,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
24,-77,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
21,-78,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
25,-77,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
22,-78,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
19,-80,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
21,-77,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
20,-77,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
19,-77,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
31,-77,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
21,-79,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
20,-79,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
22,-79,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
18,-77,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
23,-78,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
17,-80,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
22,-80,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
16,-76,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
20,-78,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
17,-76,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
18,-76,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
19,-76,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
20,-76,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
21,-76,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
22,-76,qlbqI12Ck8fACSd6NUfix2f84IE=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
23,-76,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
30,-65,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
29,-65,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
24,-65,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
25,-65,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
27,-77,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
26,-77,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
28,-65,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
27,-65,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
30,-77,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
20,-80,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
17,-77,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
26,-65,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
19,-78,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
29,-77,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
23,-65,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
24,-76,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
22,-65,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
31,-65,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
16,-80,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
30,-66,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
25,-66,ChwZpYP9nOShxFpyG5xTGguAkog=,uwUZJyI0zib5D8/mFJmPxrCJIA8=
