214,-13,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
215,-13,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
216,-13,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
217,-13,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
209,-16,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
214,-14,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
213,-14,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
223,-1,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
218,-1,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
217,-1,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
216,-1,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
215,-1,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
214,-1,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
213,-1,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
212,-14,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
213,-13,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
212,-13,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
221,-1,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
222,-1,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
212,-15,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
218,-13,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
213,-16,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
210,-13,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
211,-16,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
213,-15,+AycNW2DRrypcu3a9BxjL7IgYEY=,4mHbWiVH3/Cuibxk1Xp5vLKh6Gs=
