278,-29,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
279,-29,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
280,-29,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
281,-29,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
282,-29,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
283,-29,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
284,-29,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
278,-30,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
285,-29,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
277,-29,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
286,-29,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
287,-29,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
278,-31,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
277,-30,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
276,-29,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
272,-28,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
279,-30,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
277,-31,7+yd1gvSvUpNK35CuspY1c7KQoc=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
