-299,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-298,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-299,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-299,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-301,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-297,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-298,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-296,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-300,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-295,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-301,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-299,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-294,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-302,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-303,-16,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-293,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-300,-14,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-289,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-292,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-291,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-291,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-292,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-300,-15,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-290,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-293,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-289,-13,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
-296,-1,Vu60rknkuaNhvYUbTtAVKm35mNk=,2Hink6BbytCLZ3h5ZF6a1RbmoXc=
