197,-80,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
198,-77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
198,-78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
195,-80,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
197,-78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
199,-77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
197,-77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
200,-77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
197,-79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
196,-77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
201,-77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
194,-77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
195,-77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
202,-77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
196,-79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
193,-80,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
196,-78,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
203,-77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
205,-65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
207,-65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
204,-77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
205,-77,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
198,-79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,j80zrzEtcEOKu51cqHfe/YFPZqI=
