-234,-109,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-235,-112,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-234,-110,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-235,-109,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-235,-110,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-236,-109,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-237,-112,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-237,-109,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-235,-111,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-239,-112,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-236,-111,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-236,-110,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-227,-97,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-228,-97,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-238,-109,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
-229,-97,VaWt6Hawjc5DfkmEw+WESMcE4jw=,Xmp+l0eb2RPI2tDxx0Z2b1dTXxY=
