326,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
325,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
327,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
325,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
328,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
329,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
326,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
330,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
323,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
331,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
325,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
324,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
332,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
323,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
333,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
325,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
322,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
321,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
334,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
335,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
335,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
324,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
324,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
326,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
334,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
333,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
331,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
320,-28,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
329,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
327,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
332,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
327,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
330,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
323,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
328,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
324,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
326,-32,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
321,-29,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
323,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
334,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
335,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
333,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
331,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
332,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
329,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
328,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
330,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
327,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
324,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
326,-17,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
335,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
323,-31,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
322,-30,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
334,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
332,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
331,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
330,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
333,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
329,-19,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
320,-18,r0mL/O357dqKGfC0M4a+W2zEDHs=,JIEGnfS84KwyGbSDpKufjTmnAvA=
