23,-45,ChwZpYP9nOShxFpyG5xTGguAkog=,rb1v8fGqg8/otj0plto2WlTLNfs=
31,-33,ChwZpYP9nOShxFpyG5xTGguAkog=,rb1v8fGqg8/otj0plto2WlTLNfs=
17,-48,ChwZpYP9nOShxFpyG5xTGguAkog=,rb1v8fGqg8/otj0plto2WlTLNfs=
22,-46,ChwZpYP9nOShxFpyG5xTGguAkog=,rb1v8fGqg8/otj0plto2WlTLNfs=
22,-45,ChwZpYP9nOShxFpyG5xTGguAkog=,rb1v8fGqg8/otj0plto2WlTLNfs=
21,-48,ChwZpYP9nOShxFpyG5xTGguAkog=,rb1v8fGqg8/otj0plto2WlTLNfs=
21,-45,ChwZpYP9nOShxFpyG5xTGguAkog=,rb1v8fGqg8/otj0plto2WlTLNfs=
20,-45,ChwZpYP9nOShxFpyG5xTGguAkog=,rb1v8fGqg8/otj0plto2WlTLNfs=
18,-45,ChwZpYP9nOShxFpyG5xTGguAkog=,rb1v8fGqg8/otj0plto2WlTLNfs=
21,-47,ChwZpYP9nOShxFpyG5xTGguAkog=,rb1v8fGqg8/otj0plto2WlTLNfs=
20,-46,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
20,-47,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
30,-33,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
27,-33,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
19,-45,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
17,-33,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
19,-48,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
21,-46,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
23,-33,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
29,-34,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
28,-34,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
19,-33,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
31,-34,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
21,-33,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
19,-46,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
20,-34,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
31,-35,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
16,-34,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
29,-33,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
22,-33,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
21,-34,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
21,-35,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
24,-34,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
25,-33,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
17,-45,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
19,-34,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
29,-35,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
17,-34,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
16,-35,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
27,-35,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
28,-35,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
18,-33,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
26,-35,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
31,-36,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
20,-48,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
19,-35,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
27,-34,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
25,-34,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
20,-35,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
26,-36,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
30,-36,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
30,-34,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
26,-33,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
20,-36,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
27,-36,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
18,-47,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
26,-34,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
17,-46,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
22,-34,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
17,-35,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
29,-36,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
31,-48,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
30,-48,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
28,-33,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
20,-33,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
31,-37,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
21,-36,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
22,-35,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
31,-47,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
24,-36,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
19,-36,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
24,-33,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
30,-37,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
16,-36,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
26,-37,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
21,-37,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
20,-37,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
18,-35,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
27,-37,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
17,-47,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
16,-45,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
29,-48,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
31,-38,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
19,-37,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
29,-47,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
22,-37,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
30,-35,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
31,-46,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
16,-47,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
26,-38,GX2A+lEFBRUXcG6gx751CHr7fnM=,rb1v8fGqg8/otj0plto2WlTLNfs=
