-331,-16,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-331,-14,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-329,-13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-328,-13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-333,-16,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-331,-15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-332,-15,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-335,-16,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-321,-1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-322,-1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-323,-1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-324,-1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-326,-1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-327,-1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-328,-1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-325,-1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-329,-1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-330,-1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-331,-1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-332,-1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-333,-1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-334,-1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-335,-1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-332,-16,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-332,-13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-336,-1,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-321,-2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-322,-2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-331,-13,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-324,-2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
-326,-2,xQ3ACoO7htYbrOzEcof+OLMvnDw=,Ln+bZr4b2Qh/cFEWbPj1B25C3lA=
