-49,15,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-50,15,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-63,0,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-51,15,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-52,15,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-53,15,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-54,15,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-55,15,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-56,15,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-57,15,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-58,15,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-59,15,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-60,15,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-61,15,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-62,15,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-63,15,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-64,15,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-61,2,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-49,14,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-50,14,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-51,14,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-52,14,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-53,14,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-54,14,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-55,14,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-56,14,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-57,14,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-58,14,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-59,14,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-60,14,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-61,14,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-62,14,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-63,14,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-61,0,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-64,14,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-49,13,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
-50,13,yQW076IV9FXNKFltpDYAzMOX2jM=,mWhi1eN7BcZKPA4eohPzeKUbYwU=
