230,67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
229,64,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
230,66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
229,66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
227,64,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
231,67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
232,67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
229,67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
233,67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
234,67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
236,67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
235,67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
237,67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
238,67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
239,67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
230,65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
231,66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
230,64,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
225,68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
226,68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
227,68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
228,67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
227,67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
228,68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
229,65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
226,67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
225,64,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
229,68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
228,65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
230,68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
239,79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
231,68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
228,66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
233,68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
234,68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
238,79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
236,68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
237,68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
232,68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
237,79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
236,79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
238,68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
235,68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
239,68,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
232,66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
231,64,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
226,69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
227,69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
225,69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
235,79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
231,65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
229,69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
228,69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
231,69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
230,69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
234,79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
233,69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
232,69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
234,69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
233,79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
232,79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
235,69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
236,69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
237,69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
230,79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
228,79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
231,79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
238,69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
227,79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
226,79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
232,65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
229,79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
225,79,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
228,64,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
239,69,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
225,67,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
239,78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
232,64,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
237,78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
227,66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
236,78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
233,66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
238,78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
235,78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
225,70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
234,78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
233,78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
232,78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
226,70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
229,78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
230,78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
231,78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
227,70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
228,78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
228,70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
227,78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
225,78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
226,78,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
227,65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
239,77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
229,70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
226,66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
238,77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
237,77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
236,77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
230,70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
235,77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
231,70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
234,77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
232,70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
232,77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
233,70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
231,77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
233,77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
230,77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
234,70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
235,70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
236,70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
229,77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
228,77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
238,70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
237,70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
233,65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
239,70,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
227,77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
234,66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
233,64,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
226,77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
225,77,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
225,71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
226,71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
239,76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
228,71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
227,71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
230,71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
229,71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
225,66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
226,65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
231,71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
238,76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
237,76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
232,71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
236,76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
233,71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
234,71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
235,71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
236,71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
235,76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
238,71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
237,71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
234,76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
239,71,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
234,65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
233,76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
232,76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
234,64,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
231,76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
235,66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
230,76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
225,72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
226,72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
227,72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
229,76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
226,76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
228,76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
227,76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
225,65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
228,72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
229,72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
239,64,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
225,76,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
230,72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
226,64,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
238,64,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
239,66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
231,72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
232,72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
233,72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
239,65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
235,72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
236,72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
234,72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
237,72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
238,72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
239,72,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
236,66,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
235,65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
235,64,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
239,75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
225,73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
227,73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
226,73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
228,73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
229,73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
238,65,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
230,73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
238,75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
237,75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
231,73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
232,73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
233,73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
235,73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
236,75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
234,73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
236,73,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
234,75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
235,75,+FJI0p4tOV9u+VGgHMLCbHGofOM=,aSeiXi7VaFl9TXhVI+99FG8FKdo=
