-43,-176,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-42,-173,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-42,-174,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-41,-173,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-43,-174,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-43,-173,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-40,-173,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-45,-176,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-44,-173,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-45,-173,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-39,-173,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-43,-175,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-46,-173,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-38,-173,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-47,-176,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-33,-161,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-44,-175,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-34,-161,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-36,-161,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-37,-173,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-35,-161,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-44,-174,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-36,-173,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-34,-173,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
-35,-173,onYcBqgGa++ezIw8hR1s/jG3g7o=,qN04eZ6Er2jVBzZ57/PDsGzkChE=
