-43,-80,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-42,-77,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-41,-77,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-42,-78,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-40,-77,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-45,-80,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-43,-77,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-39,-77,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-44,-77,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-43,-78,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-45,-77,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-46,-77,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-33,-65,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-47,-80,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-43,-79,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-44,-79,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-44,-78,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-38,-65,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-39,-65,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-40,-65,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-41,-65,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-43,-65,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-44,-65,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-42,-65,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-45,-65,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-46,-65,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-48,-65,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-44,-80,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-47,-65,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-47,-77,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-45,-78,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-39,-66,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-42,-66,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
-40,-66,q/9XKvgyevecd95OgC/aCefHrSo=,O/basknXg1s6ueZo1bOw+emMPJ0=
