102,67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
101,64,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
103,67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
104,67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
102,66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
101,66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
105,67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
101,67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
106,67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
107,67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
99,64,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
108,67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
100,67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
110,67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
109,67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
102,65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
99,67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
96,68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
100,65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
111,67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
98,67,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
101,65,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
100,66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
103,66,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
110,79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
102,64,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
97,64,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
111,79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
109,79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
97,68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
106,79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
108,79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
107,79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
98,68,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
104,79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
103,79,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,44yFXYec3fxchQpqPpzziDSxa4E=
