101,32,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
102,35,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
101,34,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
101,35,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
100,35,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
99,32,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
101,33,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
98,35,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
106,35,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
111,47,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
107,35,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
110,47,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
108,35,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
108,47,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
107,47,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
106,47,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
105,47,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
101,47,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
102,47,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
99,47,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
100,47,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
98,47,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
96,47,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
104,47,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
97,35,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
99,34,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
99,35,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
100,33,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
109,47,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
102,34,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
107,46,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
106,46,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
105,46,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
104,46,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
100,32,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
102,46,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
108,46,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
101,46,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
100,46,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
98,46,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
100,34,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
109,46,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
109,35,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
97,46,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
96,46,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
103,46,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
97,47,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
104,35,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
97,32,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
107,45,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
106,45,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
105,45,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
103,47,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
110,46,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
102,45,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
101,45,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
105,35,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
100,45,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
98,45,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
97,45,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
99,33,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
99,46,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
96,45,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
111,44,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
98,34,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
108,45,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
104,45,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
107,44,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
106,44,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
105,44,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
111,46,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
103,44,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
101,44,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
100,44,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
109,45,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
98,44,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
97,44,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
96,44,XKgjK7ugi+ea43eA7NFZSOAyd6w=,fFikU9B+GdLh9ogTOlEwhZycNd8=
