-106,83,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-107,80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-107,82,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-106,82,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-107,83,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-108,83,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-109,83,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-107,81,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-109,80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-108,81,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-105,83,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-111,80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-110,83,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-108,82,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-99,95,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-97,95,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-98,95,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-104,83,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-100,95,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-106,95,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-108,95,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-107,95,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-109,95,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-110,95,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-111,95,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-108,80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-112,95,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-109,82,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-111,83,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-99,94,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-98,94,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-97,94,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-100,94,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-101,94,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-107,94,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-109,94,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-108,94,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-110,94,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-111,94,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-109,81,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-112,94,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-110,82,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-97,93,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-98,93,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-99,93,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-100,93,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-101,93,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-103,93,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-101,95,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-103,83,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-105,95,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-107,93,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-102,93,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-108,93,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-109,93,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-110,93,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-111,93,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-110,81,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-111,82,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-112,93,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-97,92,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-99,92,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-98,92,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-100,92,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-101,92,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-106,94,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-102,94,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-106,93,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-104,95,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-102,83,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-105,94,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-109,92,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-108,92,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-110,92,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-111,92,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-112,92,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-111,81,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-112,81,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-110,80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-112,83,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-97,80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-97,82,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-112,82,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-98,80,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-97,81,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-97,91,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-98,91,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-98,81,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-99,91,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-103,95,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
-102,95,SuOJHcR2URDI+H6BHoG+1lWuK4s=,xSwD/IUu/LouIExJ2f34BKZbz9E=
