406,-109,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
405,-112,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
406,-110,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
407,-109,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
408,-109,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
409,-109,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
410,-109,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
411,-109,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
412,-109,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
413,-109,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
414,-109,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
415,-109,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
406,-111,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
407,-110,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
406,-112,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
400,-108,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
405,-111,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
402,-109,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
415,-97,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
414,-97,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
412,-97,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
411,-97,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
413,-97,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
410,-97,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
409,-97,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
408,-97,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
406,-97,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
407,-97,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
401,-108,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
403,-112,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
404,-112,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
405,-109,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
404,-109,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
415,-98,xQ3ACoO7htYbrOzEcof+OLMvnDw=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
