-219,32,onYcBqgGa++ezIw8hR1s/jG3g7o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-218,35,onYcBqgGa++ezIw8hR1s/jG3g7o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-219,34,onYcBqgGa++ezIw8hR1s/jG3g7o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-218,34,onYcBqgGa++ezIw8hR1s/jG3g7o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-219,35,onYcBqgGa++ezIw8hR1s/jG3g7o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-217,35,onYcBqgGa++ezIw8hR1s/jG3g7o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-221,32,onYcBqgGa++ezIw8hR1s/jG3g7o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-220,35,onYcBqgGa++ezIw8hR1s/jG3g7o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-216,35,onYcBqgGa++ezIw8hR1s/jG3g7o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-221,35,onYcBqgGa++ezIw8hR1s/jG3g7o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-219,33,onYcBqgGa++ezIw8hR1s/jG3g7o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-215,35,onYcBqgGa++ezIw8hR1s/jG3g7o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-223,32,onYcBqgGa++ezIw8hR1s/jG3g7o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-222,35,onYcBqgGa++ezIw8hR1s/jG3g7o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-220,33,onYcBqgGa++ezIw8hR1s/jG3g7o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-214,35,onYcBqgGa++ezIw8hR1s/jG3g7o=,msrUBStEj5TI4TswCRkoNxqRZ14=
-209,47,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-220,34,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-213,35,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-211,47,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-212,47,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-212,35,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-213,47,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-210,47,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-215,47,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-214,47,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-217,47,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-216,47,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-223,35,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-220,32,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-210,46,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
-209,46,mAFi+G3/jnbo9LcWIwe5O+padtQ=,msrUBStEj5TI4TswCRkoNxqRZ14=
