111,15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
110,15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
101,0,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
101,1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
102,3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
101,3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
102,15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
101,15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
102,2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
99,15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
108,15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
97,15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
96,15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
98,3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
103,3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
103,15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
100,1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
101,2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
99,0,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
111,14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
98,15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
109,15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
99,3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
100,2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
104,15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
107,15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
99,14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
100,15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
100,3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
96,14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
110,14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
105,14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
101,14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
97,0,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
103,14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
108,14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
104,14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
100,0,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
97,14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
105,15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
101,13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
100,13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
100,14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
107,13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
104,3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
106,15,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
96,13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
99,2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
102,14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
102,13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
110,13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
106,13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
109,14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
103,13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
97,13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
108,13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
97,3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
107,14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
106,14,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
98,2,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
105,3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
99,1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
109,13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
96,12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
99,13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
106,12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
102,12,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
111,13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
106,3,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
98,1,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
105,13,XKgjK7ugi+ea43eA7NFZSOAyd6w=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
