-138,-109,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-139,-112,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-138,-110,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-139,-110,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-137,-109,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-136,-109,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-141,-112,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-135,-109,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-139,-109,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-140,-109,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-134,-109,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-139,-111,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-141,-109,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-133,-109,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-142,-109,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-143,-112,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-132,-109,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-129,-97,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-140,-110,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-131,-109,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-130,-97,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-130,-109,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-140,-111,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-131,-97,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-134,-97,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-133,-97,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-132,-97,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-135,-97,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-136,-97,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-137,-97,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-138,-97,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-139,-97,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-140,-97,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-138,-111,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-129,-109,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-141,-97,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-142,-97,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-143,-97,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-144,-108,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-144,-97,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-143,-109,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-141,-110,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-137,-110,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-132,-98,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-140,-112,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-138,-112,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-134,-98,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-143,-108,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-137,-98,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-142,-108,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-136,-98,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-139,-98,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-133,-98,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-141,-108,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-138,-98,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-141,-98,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-141,-111,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-140,-108,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-140,-98,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-135,-98,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-139,-108,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-142,-110,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-143,-98,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-131,-99,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-138,-108,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-133,-99,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-132,-99,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-137,-108,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-142,-98,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-137,-99,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-136,-108,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-134,-99,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-144,-98,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-136,-99,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-135,-99,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-138,-99,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-139,-99,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-140,-99,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-142,-99,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-141,-99,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-144,-112,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-143,-110,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-144,-99,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-135,-108,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-142,-111,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-133,-100,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-134,-108,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-135,-100,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-134,-100,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-136,-100,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-143,-99,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-133,-108,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-137,-100,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-132,-108,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-138,-100,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-139,-100,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-141,-100,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-140,-100,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-131,-108,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-142,-100,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-143,-100,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-130,-108,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-144,-100,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-144,-111,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
-143,-111,sLi00mKMQRefe4MXpBK4O6blfCQ=,0TaRLw6e+hbhJXOPple3V7TWrWI=
