2,15,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,0,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,2,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,1,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
10,0,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,12,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,7,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
0,12,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,4,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
9,9,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,4,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
8,9,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
11,0,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,11,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
12,7,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
9,0,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,15,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,2,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
12,3,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,11,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,2,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
0,1,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
13,3,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
10,7,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
6,11,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,1,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,15,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,7,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
0,7,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
5,15,upUZHSW6oOqi9zF+xz6EHXqU1fA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
