67,35,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
68,33,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
65,32,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
66,35,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
79,47,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
68,34,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
77,47,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
73,47,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
72,47,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
71,47,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
70,47,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
69,47,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
70,34,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
71,35,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
72,35,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
73,35,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
74,35,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
69,34,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
74,47,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
78,47,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
67,32,YSoxeTNwHvvM+wQGXXDfZz8bje0=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
