182,-13,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
181,-16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
181,-14,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
182,-14,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
183,-13,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
181,-13,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
180,-13,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
184,-13,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
179,-13,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
181,-15,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
180,-15,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
180,-14,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
179,-16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
185,-13,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
178,-13,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
190,-1,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
187,-1,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
186,-1,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
188,-1,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
185,-1,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
184,-1,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
189,-1,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
180,-16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
179,-14,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
191,-1,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
186,-13,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
177,-16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
179,-1,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
177,-13,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
177,-1,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
178,-1,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
187,-13,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
176,-1,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
187,-2,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
190,-2,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
189,-2,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
188,-2,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
191,-2,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
183,-1,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
181,-1,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
186,-2,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
179,-2,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
188,-13,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
179,-15,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
180,-1,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
178,-14,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
182,-2,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
185,-2,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
184,-2,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
183,-2,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
189,-13,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
188,-3,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
181,-2,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
177,-2,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
178,-2,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
189,-3,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
187,-3,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
190,-3,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
176,-2,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
182,-1,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
191,-3,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
184,-3,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
190,-13,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
182,-15,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
178,-15,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
176,-3,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
180,-3,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
186,-3,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
178,-3,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
182,-3,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
181,-3,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
188,-4,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
183,-3,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
177,-3,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
190,-4,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
191,-13,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
182,-16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
179,-3,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
177,-14,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
180,-2,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
189,-4,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
191,-4,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
185,-3,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
187,-4,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
177,-4,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
178,-16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
176,-4,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
181,-4,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
180,-4,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
176,-12,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
183,-14,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
178,-4,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
182,-4,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
185,-4,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
184,-4,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
183,-4,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
179,-4,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
177,-12,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
178,-12,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
179,-12,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
180,-12,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
181,-12,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
182,-12,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
183,-12,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
176,-13,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
177,-15,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
187,-5,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
176,-15,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
184,-12,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
188,-5,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
191,-14,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
191,-16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
190,-16,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
190,-15,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
186,-5,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
191,-15,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
189,-5,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
186,-4,AaEiU6SHG3MmZQ6NgOy9MEQtBEY=,2SkC1DvTY5gR1jggJtPJ8U2C03Y=
