-2,-13,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-7,-13,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-11,-16,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-4,-13,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-16,-16,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-8,-13,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-13,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-13,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-8,-12,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-5,-13,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-13,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-16,-12,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-10,-13,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-15,-12,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-10,-15,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-13,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-10,-16,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-10,-14,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-11,-14,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-14,-12,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-11,-13,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-13,-13,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-12,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-14,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-11,-15,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-7,-12,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-12,-15,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-13,-12,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-13,-16,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-15,-16,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-12,-12,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-11,-12,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-14,-13,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-10,-12,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-12,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-12,-13,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-1,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-12,-14,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-1,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-1,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-15,-13,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-8,-1,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-4,-1,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-5,-1,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-10,-1,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
