150,-77,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
149,-80,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
150,-78,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
149,-77,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
151,-77,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
147,-80,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
152,-77,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
148,-77,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
153,-77,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
149,-78,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
147,-77,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
154,-77,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
148,-79,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
155,-77,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
145,-80,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
146,-77,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
