-59,32,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-58,35,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-59,34,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-58,34,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-61,32,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-57,35,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-56,35,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-59,35,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-60,35,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-55,35,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-59,33,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-60,33,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-61,35,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-54,35,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-53,35,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-63,32,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-52,35,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-60,34,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-62,35,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-51,35,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-50,35,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-49,35,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-58,33,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-57,34,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-58,32,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-64,36,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-63,36,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-62,36,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-61,36,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-59,36,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-60,36,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-58,36,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-57,36,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-56,36,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-64,32,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-55,36,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-54,36,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-55,47,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-53,36,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-52,36,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-56,47,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-51,36,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-50,36,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-58,47,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-57,33,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-49,36,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-57,47,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-60,47,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-56,34,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-61,47,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-57,32,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-62,47,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-59,47,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-64,37,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
